Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    FOR             reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    WHILE           reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    DRAW            reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    SIZE            reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    HEAD            reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    TAIL            reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    LAST            reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    SET_TITLE       reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    SET_DIMENSION   reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    SET_COLOR       reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    CREATE_OBJECT   reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    CREATE_TEXT     reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    RIGHTKEY        reduce using rule 50 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)


state 293

    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 . ELSE block condition_action2

    ELSE            shift and go to state 296


state 294

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 . SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 297


state 295

    (61) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block . while_action3
    (64) while_action3 -> .

    ID              reduce using rule 64 (while_action3 -> .)
    IF              reduce using rule 64 (while_action3 -> .)
    VAR             reduce using rule 64 (while_action3 -> .)
    PRINT           reduce using rule 64 (while_action3 -> .)
    RETURN          reduce using rule 64 (while_action3 -> .)
    FOR             reduce using rule 64 (while_action3 -> .)
    WHILE           reduce using rule 64 (while_action3 -> .)
    DRAW            reduce using rule 64 (while_action3 -> .)
    SIZE            reduce using rule 64 (while_action3 -> .)
    HEAD            reduce using rule 64 (while_action3 -> .)
    TAIL            reduce using rule 64 (while_action3 -> .)
    LAST            reduce using rule 64 (while_action3 -> .)
    SET_TITLE       reduce using rule 64 (while_action3 -> .)
    SET_DIMENSION   reduce using rule 64 (while_action3 -> .)
    SET_COLOR       reduce using rule 64 (while_action3 -> .)
    CREATE_OBJECT   reduce using rule 64 (while_action3 -> .)
    CREATE_TEXT     reduce using rule 64 (while_action3 -> .)
    RIGHTKEY        reduce using rule 64 (while_action3 -> .)

    while_action3                  shift and go to state 298

state 296

    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE . block condition_action2
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 91

    block                          shift and go to state 299

state 297

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON . assign SEMICOLON RIGHTPAR block for_action3
    (47) assign -> . ID assign_action1 EQUAL assign_action2 expression

    ID              shift and go to state 272

    assign                         shift and go to state 300

state 298

    (61) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .

    ID              reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    IF              reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    VAR             reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    PRINT           reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    RETURN          reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    FOR             reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    WHILE           reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    DRAW            reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    SIZE            reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    HEAD            reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    TAIL            reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    LAST            reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    SET_TITLE       reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    SET_DIMENSION   reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    SET_COLOR       reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    CREATE_OBJECT   reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    CREATE_TEXT     reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)
    RIGHTKEY        reduce using rule 61 (while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR block while_action3 .)


state 299

    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block . condition_action2
    (53) condition_action2 -> .

    ID              reduce using rule 53 (condition_action2 -> .)
    IF              reduce using rule 53 (condition_action2 -> .)
    VAR             reduce using rule 53 (condition_action2 -> .)
    PRINT           reduce using rule 53 (condition_action2 -> .)
    RETURN          reduce using rule 53 (condition_action2 -> .)
    FOR             reduce using rule 53 (condition_action2 -> .)
    WHILE           reduce using rule 53 (condition_action2 -> .)
    DRAW            reduce using rule 53 (condition_action2 -> .)
    SIZE            reduce using rule 53 (condition_action2 -> .)
    HEAD            reduce using rule 53 (condition_action2 -> .)
    TAIL            reduce using rule 53 (condition_action2 -> .)
    LAST            reduce using rule 53 (condition_action2 -> .)
    SET_TITLE       reduce using rule 53 (condition_action2 -> .)
    SET_DIMENSION   reduce using rule 53 (condition_action2 -> .)
    SET_COLOR       reduce using rule 53 (condition_action2 -> .)
    CREATE_OBJECT   reduce using rule 53 (condition_action2 -> .)
    CREATE_TEXT     reduce using rule 53 (condition_action2 -> .)
    RIGHTKEY        reduce using rule 53 (condition_action2 -> .)

    condition_action2              shift and go to state 301

state 300

    (57) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression for_action2 SEMICOLON assign . SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 302


state 301

    (51) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2 .

    ID              reduce using rule 51 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2 .)
    IF              reduce using rule 51 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2 .)
    VAR             reduce using rule 51 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2 .)
    PRINT           reduce using rule 51 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2 .)
    RETURN          reduce using rule 51 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action3 ELSE block condition_action2 .)
