Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    STRING          shift and go to state 258
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    COMMA           reduce using rule 128 (cte -> .)
    RIGHTPAR        reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    recwrite                       shift and go to state 295
    expression                     shift and go to state 257
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    string                         shift and go to state 111
    nestedvalue                    shift and go to state 112
    functioncall                   shift and go to state 113
    listaccess                     shift and go to state 114
    specialfunction                shift and go to state 115
    draw                           shift and go to state 122
    size                           shift and go to state 123
    head                           shift and go to state 124
    tail                           shift and go to state 125
    last                           shift and go to state 126
    set_title                      shift and go to state 127
    set_dimension                  shift and go to state 128
    set_color                      shift and go to state 129
    create_object                  shift and go to state 130
    create_text                    shift and go to state 131

state 290

    (62) for -> FOR startscope_action LEFTPAR assign SEMICOLON . for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (63) for_action1 -> .

    EX              reduce using rule 63 (for_action1 -> .)
    ID              reduce using rule 63 (for_action1 -> .)
    INT             reduce using rule 63 (for_action1 -> .)
    FLOAT           reduce using rule 63 (for_action1 -> .)
    TRUE            reduce using rule 63 (for_action1 -> .)
    FALSE           reduce using rule 63 (for_action1 -> .)
    STRING          reduce using rule 63 (for_action1 -> .)
    DRAW            reduce using rule 63 (for_action1 -> .)
    SIZE            reduce using rule 63 (for_action1 -> .)
    HEAD            reduce using rule 63 (for_action1 -> .)
    TAIL            reduce using rule 63 (for_action1 -> .)
    LAST            reduce using rule 63 (for_action1 -> .)
    SET_TITLE       reduce using rule 63 (for_action1 -> .)
    SET_DIMENSION   reduce using rule 63 (for_action1 -> .)
    SET_COLOR       reduce using rule 63 (for_action1 -> .)
    CREATE_OBJECT   reduce using rule 63 (for_action1 -> .)
    CREATE_TEXT     reduce using rule 63 (for_action1 -> .)
    SEMICOLON       reduce using rule 63 (for_action1 -> .)
    RELOP           reduce using rule 63 (for_action1 -> .)
    LOGIC           reduce using rule 63 (for_action1 -> .)
    TERMS           reduce using rule 63 (for_action1 -> .)
    LEFTPAR         reduce using rule 63 (for_action1 -> .)

    for_action1                    shift and go to state 296

state 291

    (66) while -> WHILE startscope_action while_action1 LEFTPAR expression . while_action2 RIGHTPAR block while_action3
    (68) while_action2 -> .

    RIGHTPAR        reduce using rule 68 (while_action2 -> .)

    while_action2                  shift and go to state 297

state 292

    (49) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 298


state 293

    (55) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block . condition_action2
    (56) condition -> IF LEFTPAR expression condition_action1 RIGHTPAR block . condition_action3 ELSE block condition_action2
    (58) condition_action2 -> .
    (59) condition_action3 -> .

    ID              reduce using rule 58 (condition_action2 -> .)
    IF              reduce using rule 58 (condition_action2 -> .)
    VAR             reduce using rule 58 (condition_action2 -> .)
    PRINT           reduce using rule 58 (condition_action2 -> .)
    RETURN          reduce using rule 58 (condition_action2 -> .)
    FOR             reduce using rule 58 (condition_action2 -> .)
    WHILE           reduce using rule 58 (condition_action2 -> .)
    DRAW            reduce using rule 58 (condition_action2 -> .)
    SIZE            reduce using rule 58 (condition_action2 -> .)
    HEAD            reduce using rule 58 (condition_action2 -> .)
    TAIL            reduce using rule 58 (condition_action2 -> .)
    LAST            reduce using rule 58 (condition_action2 -> .)
    SET_TITLE       reduce using rule 58 (condition_action2 -> .)
    SET_DIMENSION   reduce using rule 58 (condition_action2 -> .)
    SET_COLOR       reduce using rule 58 (condition_action2 -> .)
    CREATE_OBJECT   reduce using rule 58 (condition_action2 -> .)
    CREATE_TEXT     reduce using rule 58 (condition_action2 -> .)
    RIGHTKEY        reduce using rule 58 (condition_action2 -> .)
    ELSE            reduce using rule 59 (condition_action3 -> .)

    condition_action2              shift and go to state 299
    condition_action3              shift and go to state 300

state 294

    (83) recwrite -> expression action_recwrite_exp COMMA recwrite .

    RIGHTPAR        reduce using rule 83 (recwrite -> expression action_recwrite_exp COMMA recwrite .)


state 295

    (84) recwrite -> STRING action_recwrite_cte COMMA recwrite .

    RIGHTPAR        reduce using rule 84 (recwrite -> STRING action_recwrite_cte COMMA recwrite .)


state 296

    (62) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 . expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (97) expression -> . exp RELOP relop_action1 exp relop_action2
    (98) expression -> . exp LOGIC logic_action1 exp logic_action2
    (99) expression -> . exp
    (104) exp -> . term exp_action recexp
    (105) exp -> . term exp_action
    (108) term -> . factor term_action recterm
    (109) term -> . factor term_action
    (113) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (114) factor -> . EX cte
    (115) factor -> . cte
    (116) factor_action1 -> .
    (128) cte -> .
    (129) cte -> . id
    (130) cte -> . int
    (131) cte -> . float
    (132) cte -> . bool
    (133) cte -> . string
    (134) cte -> . nestedvalue
    (135) cte -> . functioncall
    (136) cte -> . listaccess
    (137) cte -> . specialfunction
    (138) id -> . ID
    (140) int -> . INT
    (141) float -> . FLOAT
    (142) bool -> . TRUE
    (143) bool -> . FALSE
    (139) string -> . STRING
    (126) nestedvalue -> . ID DOT ID
    (90) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (91) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (125) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (32) specialfunction -> . draw
    (33) specialfunction -> . size
    (34) specialfunction -> . head
    (35) specialfunction -> . tail
    (36) specialfunction -> . last
    (37) specialfunction -> . set_title
    (38) specialfunction -> . set_dimension
    (39) specialfunction -> . set_color
    (40) specialfunction -> . create_object
    (41) specialfunction -> . create_text
    (42) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (43) size -> . SIZE LEFTPAR RIGHTPAR
    (44) head -> . HEAD LEFTPAR RIGHTPAR
    (45) tail -> . TAIL LEFTPAR RIGHTPAR
    (46) last -> . LAST LEFTPAR RIGHTPAR
    (47) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (48) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (49) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (50) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (51) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 105
    LEFTPAR         reduce using rule 116 (factor_action1 -> .)
    TERMS           reduce using rule 128 (cte -> .)
    RELOP           reduce using rule 128 (cte -> .)
    LOGIC           reduce using rule 128 (cte -> .)
    SEMICOLON       reduce using rule 128 (cte -> .)
    ID              shift and go to state 116
    INT             shift and go to state 117
    FLOAT           shift and go to state 118
    TRUE            shift and go to state 119
    FALSE           shift and go to state 120
    STRING          shift and go to state 121
    DRAW            shift and go to state 132
    SIZE            shift and go to state 133
    HEAD            shift and go to state 134
    TAIL            shift and go to state 135
    LAST            shift and go to state 136
    SET_TITLE       shift and go to state 137
    SET_DIMENSION   shift and go to state 138
    SET_COLOR       shift and go to state 139
    CREATE_OBJECT   shift and go to state 140
    CREATE_TEXT     shift and go to state 141

  ! EX              [ reduce using rule 128 (cte -> .) ]

    expression                     shift and go to state 301
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    factor_action1                 shift and go to state 104
    cte                            shift and go to state 106
    id                             shift and go to state 107
