Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 240
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 229

    (45) set_color -> SET_COLOR LEFTPAR expression COMMA . expression COMMA expression RIGHTPAR
    (73) expression -> . exp RELOP exp
    (74) expression -> . exp LOGIC exp
    (75) expression -> . exp
    (76) exp -> . term recexp
    (77) exp -> . term
    (79) term -> . factor recterm
    (80) term -> . factor
    (82) factor -> . LEFTPAR expression RIGHTPAR
    (83) factor -> . EX cte
    (84) factor -> . cte
    (95) cte -> . STRING
    (96) cte -> . ID
    (97) cte -> . INT
    (98) cte -> . FLOAT
    (99) cte -> . BOOL
    (100) cte -> . nestedvalue
    (101) cte -> . functioncall
    (102) cte -> . listaccess
    (103) cte -> . specialfunction
    (93) nestedvalue -> . ID DOT ID
    (69) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (70) functioncall -> . ID LEFTPAR RIGHTPAR
    (92) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (28) specialfunction -> . draw
    (29) specialfunction -> . size
    (30) specialfunction -> . head
    (31) specialfunction -> . tail
    (32) specialfunction -> . last
    (33) specialfunction -> . set_title
    (34) specialfunction -> . set_dimension
    (35) specialfunction -> . set_color
    (36) specialfunction -> . create_object
    (37) specialfunction -> . create_text
    (38) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (39) size -> . SIZE LEFTPAR RIGHTPAR
    (40) head -> . HEAD LEFTPAR RIGHTPAR
    (41) tail -> . TAIL LEFTPAR RIGHTPAR
    (42) last -> . LAST LEFTPAR RIGHTPAR
    (43) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (44) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (45) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (46) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (47) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 132
    EX              shift and go to state 133
    STRING          shift and go to state 135
    ID              shift and go to state 136
    INT             shift and go to state 137
    FLOAT           shift and go to state 138
    BOOL            shift and go to state 139
    DRAW            shift and go to state 117
    SIZE            shift and go to state 118
    HEAD            shift and go to state 119
    TAIL            shift and go to state 120
    LAST            shift and go to state 121
    SET_TITLE       shift and go to state 122
    SET_DIMENSION   shift and go to state 123
    SET_COLOR       shift and go to state 124
    CREATE_OBJECT   shift and go to state 125
    CREATE_TEXT     shift and go to state 126

    expression                     shift and go to state 241
    exp                            shift and go to state 129
    term                           shift and go to state 130
    factor                         shift and go to state 131
    cte                            shift and go to state 134
    nestedvalue                    shift and go to state 140
    functioncall                   shift and go to state 141
    listaccess                     shift and go to state 142
    specialfunction                shift and go to state 143
    draw                           shift and go to state 105
    size                           shift and go to state 106
    head                           shift and go to state 107
    tail                           shift and go to state 108
    last                           shift and go to state 109
    set_title                      shift and go to state 110
    set_dimension                  shift and go to state 111
    set_color                      shift and go to state 112
    create_object                  shift and go to state 113
    create_text                    shift and go to state 114

state 230

    (46) create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 46 (create_object -> CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR .)


state 231

    (47) create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .

    SEMICOLON       reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    TERMS           reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    EX              reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RELOP           reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    LOGIC           reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTPAR        reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    COMMA           reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 47 (create_text -> CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR .)


state 232

    (7) run -> VOID FUNC RUN . LEFTPAR RIGHTPAR block

    LEFTPAR         shift and go to state 242


state 233

    (92) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET . SEMICOLON

    SEMICOLON       shift and go to state 243


state 234

    (71) recfuncexp -> expression COMMA recfuncexp .

    RIGHTPAR        reduce using rule 71 (recfuncexp -> expression COMMA recfuncexp .)


state 235

    (49) condition -> IF LEFTPAR expression RIGHTPAR block .
    (50) condition -> IF LEFTPAR expression RIGHTPAR block . ELSE block

    ID              reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    PRINT           reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    DRAW            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SIZE            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    HEAD            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    TAIL            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    LAST            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SET_TITLE       reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SET_DIMENSION   reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SET_COLOR       reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    CREATE_OBJECT   reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    CREATE_TEXT     reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    ELSE            shift and go to state 244


state 236

    (64) recwrite -> expression COMMA recwrite .

    RIGHTPAR        reduce using rule 64 (recwrite -> expression COMMA recwrite .)


state 237

    (65) recwrite -> STRING COMMA recwrite .

    RIGHTPAR        reduce using rule 65 (recwrite -> STRING COMMA recwrite .)


state 238

    (53) for -> FOR LEFTPAR assign SEMICOLON expression . SEMICOLON assign SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 245


state 239

    (54) while -> WHILE LEFTPAR expression RIGHTPAR block .

    ID              reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    PRINT           reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    DRAW            reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SIZE            reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    HEAD            reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    TAIL            reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    LAST            reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SET_TITLE       reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SET_DIMENSION   reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SET_COLOR       reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    CREATE_OBJECT   reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    CREATE_TEXT     reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 54 (while -> WHILE LEFTPAR expression RIGHTPAR block .)


state 240

    (44) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 246


state 241

    (45) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 247


state 242

    (7) run -> VOID FUNC RUN LEFTPAR . RIGHTPAR block

    RIGHTPAR        shift and go to state 248


state 243

    (92) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .

    TERMS           reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    EX              reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 92 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 244

    (50) condition -> IF LEFTPAR expression RIGHTPAR block ELSE . block
    (15) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (16) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 68

    block                          shift and go to state 249

state 245

    (53) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON . assign SEMICOLON RIGHTPAR block
