Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    (79) for -> FOR startscope_action LEFTPAR assign . SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 347


state 334

    (68) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (142) assign_list -> ID . list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (70) assign_action1 -> .
    (144) list_action1 -> .

    EQUAL           reduce using rule 70 (assign_action1 -> .)
    LEFTBRACKET     reduce using rule 144 (list_action1 -> .)

    assign_action1                 shift and go to state 273
    list_action1                   shift and go to state 274

state 335

    (83) while -> WHILE startscope_action while_action1 LEFTPAR . expression while_action2 RIGHTPAR block while_action3
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (148) cte -> .
    (149) cte -> . id
    (150) cte -> . int
    (151) cte -> . float
    (152) cte -> . bool
    (153) cte -> . string
    (154) cte -> . nestedvalue
    (155) cte -> . functioncall
    (156) cte -> . listaccess
    (157) cte -> . specialfunction
    (158) id -> . ID
    (160) int -> . INT
    (161) float -> . FLOAT
    (162) bool -> . TRUE
    (163) bool -> . FALSE
    (159) string -> . STRING
    (146) nestedvalue -> . ID DOT ID
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 148 (cte -> .)
    RELOP           reduce using rule 148 (cte -> .)
    LOGIC           reduce using rule 148 (cte -> .)
    RIGHTPAR        reduce using rule 148 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104

  ! EX              [ reduce using rule 148 (cte -> .) ]

    expression                     shift and go to state 348
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
    pow                            shift and go to state 99
    sqrt                           shift and go to state 100

state 336

    (53) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA . expression COMMA expression COMMA expression RIGHTPAR
    (114) expression -> . exp RELOP relop_action1 exp relop_action2
    (115) expression -> . exp LOGIC logic_action1 exp logic_action2
    (116) expression -> . exp
    (121) exp -> . term exp_action recexp
    (122) exp -> . term exp_action
    (125) term -> . factor term_action recterm
    (126) term -> . factor term_action
    (130) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (131) factor -> . EX cte
    (132) factor -> . cte
    (133) factor_action1 -> .
    (148) cte -> .
    (149) cte -> . id
    (150) cte -> . int
    (151) cte -> . float
    (152) cte -> . bool
    (153) cte -> . string
    (154) cte -> . nestedvalue
    (155) cte -> . functioncall
    (156) cte -> . listaccess
    (157) cte -> . specialfunction
    (158) id -> . ID
    (160) int -> . INT
    (161) float -> . FLOAT
    (162) bool -> . TRUE
    (163) bool -> . FALSE
    (159) string -> . STRING
    (146) nestedvalue -> . ID DOT ID
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (143) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (32) specialfunction -> . draw
    (33) specialfunction -> . init
    (34) specialfunction -> . size
    (35) specialfunction -> . head
    (36) specialfunction -> . find
    (37) specialfunction -> . last
    (38) specialfunction -> . set_fill
    (39) specialfunction -> . set_title
    (40) specialfunction -> . get_event
    (41) specialfunction -> . update
    (42) specialfunction -> . window_h
    (43) specialfunction -> . window_w
    (44) specialfunction -> . set_dimension
    (45) specialfunction -> . create_text
    (46) specialfunction -> . rand
    (47) specialfunction -> . pow
    (48) specialfunction -> . sqrt
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 163
    LEFTPAR         reduce using rule 133 (factor_action1 -> .)
    TERMS           reduce using rule 148 (cte -> .)
    RELOP           reduce using rule 148 (cte -> .)
    LOGIC           reduce using rule 148 (cte -> .)
    COMMA           reduce using rule 148 (cte -> .)
    ID              shift and go to state 78
    INT             shift and go to state 79
    FLOAT           shift and go to state 80
    TRUE            shift and go to state 81
    FALSE           shift and go to state 82
    STRING          shift and go to state 83
    CAPIGAME        shift and go to state 101
    CREATE_TEXT     shift and go to state 102
    POW             shift and go to state 103
    SQRT            shift and go to state 104

  ! EX              [ reduce using rule 148 (cte -> .) ]

    expression                     shift and go to state 349
    exp                            shift and go to state 159
    term                           shift and go to state 160
    factor                         shift and go to state 161
    factor_action1                 shift and go to state 162
    cte                            shift and go to state 164
    id                             shift and go to state 69
    int                            shift and go to state 70
    float                          shift and go to state 71
    bool                           shift and go to state 72
    string                         shift and go to state 73
    nestedvalue                    shift and go to state 74
    functioncall                   shift and go to state 75
    listaccess                     shift and go to state 76
    specialfunction                shift and go to state 77
    draw                           shift and go to state 84
    init                           shift and go to state 85
    size                           shift and go to state 86
    head                           shift and go to state 87
    find                           shift and go to state 88
    last                           shift and go to state 89
    set_fill                       shift and go to state 90
    set_title                      shift and go to state 91
    get_event                      shift and go to state 92
    update                         shift and go to state 93
    window_h                       shift and go to state 94
    window_w                       shift and go to state 95
    set_dimension                  shift and go to state 96
    create_text                    shift and go to state 97
    rand                           shift and go to state 98
