Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    OBJECT
    TLIST

Grammar

Rule 0     S' -> capi
    SIZE            reduce using rule 60 (for_action1 -> .)
    HEAD            reduce using rule 60 (for_action1 -> .)
    TAIL            reduce using rule 60 (for_action1 -> .)
    LAST            reduce using rule 60 (for_action1 -> .)
    SET_TITLE       reduce using rule 60 (for_action1 -> .)
    SET_DIMENSION   reduce using rule 60 (for_action1 -> .)
    SET_COLOR       reduce using rule 60 (for_action1 -> .)
    CREATE_OBJECT   reduce using rule 60 (for_action1 -> .)
    CREATE_TEXT     reduce using rule 60 (for_action1 -> .)
    SEMICOLON       reduce using rule 60 (for_action1 -> .)
    RELOP           reduce using rule 60 (for_action1 -> .)
    LOGIC           reduce using rule 60 (for_action1 -> .)
    TERMS           reduce using rule 60 (for_action1 -> .)

    for_action1                    shift and go to state 290

state 285

    (63) while -> WHILE startscope_action while_action1 LEFTPAR expression . while_action2 RIGHTPAR block while_action3
    (65) while_action2 -> .

    RIGHTPAR        reduce using rule 65 (while_action2 -> .)

    while_action2                  shift and go to state 291

state 286

    (46) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 292


state 287

    (52) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action2
    (53) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR . block condition_action3 ELSE block condition_action2
    (16) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (17) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 293

state 288

    (80) recwrite -> expression action_recwrite_exp COMMA recwrite .

    RIGHTPAR        reduce using rule 80 (recwrite -> expression action_recwrite_exp COMMA recwrite .)


state 289

    (81) recwrite -> STRING action_recwrite_cte COMMA recwrite .

    RIGHTPAR        reduce using rule 81 (recwrite -> STRING action_recwrite_cte COMMA recwrite .)


state 290

    (59) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 . expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (94) expression -> . exp RELOP relop_action1 exp relop_action2
    (95) expression -> . exp LOGIC logic_action1 exp logic_action2
    (96) expression -> . exp
    (101) exp -> . term exp_action recexp
    (102) exp -> . term exp_action
    (105) term -> . factor term_action recterm
    (106) term -> . factor term_action
    (110) factor -> . LEFTPAR expression RIGHTPAR
    (111) factor -> . EX cte
    (112) factor -> . cte
    (123) cte -> .
    (124) cte -> . id
    (125) cte -> . int
    (126) cte -> . float
    (127) cte -> . bool
    (128) cte -> . nestedvalue
    (129) cte -> . functioncall
    (130) cte -> . listaccess
    (131) cte -> . specialfunction
    (132) id -> . ID
    (134) int -> . INT
    (135) float -> . FLOAT
    (136) bool -> . TRUE
    (137) bool -> . FALSE
    (121) nestedvalue -> . ID DOT ID
    (87) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (88) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (120) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (29) specialfunction -> . draw
    (30) specialfunction -> . size
    (31) specialfunction -> . head
    (32) specialfunction -> . tail
    (33) specialfunction -> . last
    (34) specialfunction -> . set_title
    (35) specialfunction -> . set_dimension
    (36) specialfunction -> . set_color
    (37) specialfunction -> . create_object
    (38) specialfunction -> . create_text
    (39) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (40) size -> . SIZE LEFTPAR RIGHTPAR
    (41) head -> . HEAD LEFTPAR RIGHTPAR
    (42) tail -> . TAIL LEFTPAR RIGHTPAR
    (43) last -> . LAST LEFTPAR RIGHTPAR
    (44) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (45) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (46) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (47) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (48) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    LEFTPAR         shift and go to state 104
    EX              shift and go to state 105
    TERMS           reduce using rule 123 (cte -> .)
    RELOP           reduce using rule 123 (cte -> .)
    LOGIC           reduce using rule 123 (cte -> .)
    SEMICOLON       reduce using rule 123 (cte -> .)
    ID              shift and go to state 115
    INT             shift and go to state 116
    FLOAT           shift and go to state 117
    TRUE            shift and go to state 118
    FALSE           shift and go to state 119
    DRAW            shift and go to state 130
    SIZE            shift and go to state 131
    HEAD            shift and go to state 132
    TAIL            shift and go to state 133
    LAST            shift and go to state 134
    SET_TITLE       shift and go to state 135
    SET_DIMENSION   shift and go to state 136
    SET_COLOR       shift and go to state 137
    CREATE_OBJECT   shift and go to state 138
    CREATE_TEXT     shift and go to state 139

  ! EX              [ reduce using rule 123 (cte -> .) ]

    expression                     shift and go to state 294
    exp                            shift and go to state 101
    term                           shift and go to state 102
    factor                         shift and go to state 103
    cte                            shift and go to state 106
    id                             shift and go to state 107
    int                            shift and go to state 108
    float                          shift and go to state 109
    bool                           shift and go to state 110
    nestedvalue                    shift and go to state 111
    functioncall                   shift and go to state 112
    listaccess                     shift and go to state 113
    specialfunction                shift and go to state 114
    draw                           shift and go to state 120
    size                           shift and go to state 121
    head                           shift and go to state 122
    tail                           shift and go to state 123
    last                           shift and go to state 124
    set_title                      shift and go to state 125
    set_dimension                  shift and go to state 126
    set_color                      shift and go to state 127
    create_object                  shift and go to state 128
    create_text                    shift and go to state 129

state 291

    (63) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 . RIGHTPAR block while_action3

    RIGHTPAR        shift and go to state 295


state 292

    (46) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .

    TERMS           reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    SEMICOLON       reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 46 (set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR .)


state 293

    (52) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block . condition_action2
    (53) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block . condition_action3 ELSE block condition_action2
    (55) condition_action2 -> .
    (56) condition_action3 -> .

    ID              reduce using rule 55 (condition_action2 -> .)
    IF              reduce using rule 55 (condition_action2 -> .)
    VAR             reduce using rule 55 (condition_action2 -> .)
    PRINT           reduce using rule 55 (condition_action2 -> .)
    RETURN          reduce using rule 55 (condition_action2 -> .)
    FOR             reduce using rule 55 (condition_action2 -> .)
    WHILE           reduce using rule 55 (condition_action2 -> .)
    DRAW            reduce using rule 55 (condition_action2 -> .)
    SIZE            reduce using rule 55 (condition_action2 -> .)
    HEAD            reduce using rule 55 (condition_action2 -> .)
    TAIL            reduce using rule 55 (condition_action2 -> .)
    LAST            reduce using rule 55 (condition_action2 -> .)
    SET_TITLE       reduce using rule 55 (condition_action2 -> .)
    SET_DIMENSION   reduce using rule 55 (condition_action2 -> .)
    SET_COLOR       reduce using rule 55 (condition_action2 -> .)
    CREATE_OBJECT   reduce using rule 55 (condition_action2 -> .)
    CREATE_TEXT     reduce using rule 55 (condition_action2 -> .)
    RIGHTKEY        reduce using rule 55 (condition_action2 -> .)
    ELSE            reduce using rule 56 (condition_action3 -> .)

    condition_action2              shift and go to state 296
    condition_action3              shift and go to state 297

state 294

    (59) for -> FOR startscope_action LEFTPAR assign SEMICOLON for_action1 expression . for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3
    (61) for_action2 -> .

    SEMICOLON       reduce using rule 61 (for_action2 -> .)

    for_action2                    shift and go to state 298

state 295

    (63) while -> WHILE startscope_action while_action1 LEFTPAR expression while_action2 RIGHTPAR . block while_action3
    (16) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (17) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 92

    block                          shift and go to state 299

state 296

    (52) condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .

    ID              reduce using rule 52 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    IF              reduce using rule 52 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    VAR             reduce using rule 52 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
    PRINT           reduce using rule 52 (condition -> IF startscope_action LEFTPAR expression condition_action1 RIGHTPAR block condition_action2 .)
