Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    RIGHTPAR        reduce using rule 70 (recfuncexp -> expression COMMA recfuncexp .)


state 234

    (48) condition -> IF LEFTPAR expression RIGHTPAR block .
    (49) condition -> IF LEFTPAR expression RIGHTPAR block . ELSE block

    ID              reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    PRINT           reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    DRAW            reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SIZE            reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    HEAD            reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    TAIL            reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    LAST            reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SET_TITLE       reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SET_DIMENSION   reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    SET_COLOR       reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    CREATE_OBJECT   reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    CREATE_TEXT     reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 48 (condition -> IF LEFTPAR expression RIGHTPAR block .)
    ELSE            shift and go to state 243


state 235

    (63) recwrite -> expression COMMA recwrite .

    RIGHTPAR        reduce using rule 63 (recwrite -> expression COMMA recwrite .)


state 236

    (64) recwrite -> STRING COMMA recwrite .

    RIGHTPAR        reduce using rule 64 (recwrite -> STRING COMMA recwrite .)


state 237

    (52) for -> FOR LEFTPAR assign SEMICOLON expression . SEMICOLON assign SEMICOLON RIGHTPAR block

    SEMICOLON       shift and go to state 244


state 238

    (53) while -> WHILE LEFTPAR expression RIGHTPAR block .

    ID              reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    IF              reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    VAR             reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    PRINT           reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RETURN          reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    FOR             reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    WHILE           reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    DRAW            reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SIZE            reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    HEAD            reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    TAIL            reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    LAST            reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SET_TITLE       reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SET_DIMENSION   reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    SET_COLOR       reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    CREATE_OBJECT   reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    CREATE_TEXT     reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)
    RIGHTKEY        reduce using rule 53 (while -> WHILE LEFTPAR expression RIGHTPAR block .)


state 239

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 245


state 240

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 246


state 241

    (7) run -> VOID FUNC RUN LEFTPAR . RIGHTPAR block

    RIGHTPAR        shift and go to state 247


state 242

    (91) listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .

    TERMS           reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    EX              reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 91 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 243

    (49) condition -> IF LEFTPAR expression RIGHTPAR block ELSE . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 248

state 244

    (52) for -> FOR LEFTPAR assign SEMICOLON expression SEMICOLON . assign SEMICOLON RIGHTPAR block
    (47) assign -> . ID EQUAL expression

    ID              shift and go to state 197

    assign                         shift and go to state 249

state 245

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .

    SEMICOLON       reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    TERMS           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    EX              reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RELOP           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    LOGIC           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTPAR        reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    COMMA           reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)
    RIGHTBRACKET    reduce using rule 43 (set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR .)


state 246

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression COMMA . expression RIGHTPAR
    (72) expression -> . exp RELOP exp
    (73) expression -> . exp LOGIC exp
    (74) expression -> . exp
    (75) exp -> . term recexp
    (76) exp -> . term
    (78) term -> . factor recterm
    (79) term -> . factor
    (81) factor -> . LEFTPAR expression RIGHTPAR
    (82) factor -> . EX cte
    (83) factor -> . cte
    (94) cte -> . STRING
    (95) cte -> . ID
    (96) cte -> . INT
    (97) cte -> . FLOAT
    (98) cte -> . BOOL
    (99) cte -> . nestedvalue
    (100) cte -> . functioncall
    (101) cte -> . listaccess
    (102) cte -> . specialfunction
    (92) nestedvalue -> . ID DOT ID
    (68) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (69) functioncall -> . ID LEFTPAR RIGHTPAR
    (91) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 131
    EX              shift and go to state 132
    STRING          shift and go to state 134
    ID              shift and go to state 135
    INT             shift and go to state 136
    FLOAT           shift and go to state 137
    BOOL            shift and go to state 138
    DRAW            shift and go to state 116
    SIZE            shift and go to state 117
    HEAD            shift and go to state 118
    TAIL            shift and go to state 119
    LAST            shift and go to state 120
    SET_TITLE       shift and go to state 121
    SET_DIMENSION   shift and go to state 122
    SET_COLOR       shift and go to state 123
    CREATE_OBJECT   shift and go to state 124
    CREATE_TEXT     shift and go to state 125

    expression                     shift and go to state 250
    exp                            shift and go to state 128
    term                           shift and go to state 129
    factor                         shift and go to state 130
    cte                            shift and go to state 133
    nestedvalue                    shift and go to state 139
    functioncall                   shift and go to state 140
    listaccess                     shift and go to state 141
    specialfunction                shift and go to state 142
    draw                           shift and go to state 104
    size                           shift and go to state 105
    head                           shift and go to state 106
    tail                           shift and go to state 107
    last                           shift and go to state 108
    set_title                      shift and go to state 109
    set_dimension                  shift and go to state 110
    set_color                      shift and go to state 111
    create_object                  shift and go to state 112
    create_text                    shift and go to state 113

state 247

    (7) run -> VOID FUNC RUN LEFTPAR RIGHTPAR . block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 67

    block                          shift and go to state 251

state 248

    (49) condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .

    ID              reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    IF              reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    VAR             reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    PRINT           reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    RETURN          reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    FOR             reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    WHILE           reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    DRAW            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    SIZE            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    HEAD            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    TAIL            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    LAST            reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    SET_TITLE       reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
    SET_DIMENSION   reduce using rule 49 (condition -> IF LEFTPAR expression RIGHTPAR block ELSE block .)
