Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LIST
    OBJECT
    TOBJECT

Grammar

Rule 0     S' -> capi
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 338
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 322

    (143) assign_list -> ID list_action1 LEFTBRACKET expression . list_action_3 RIGHTBRACKET
    (146) list_action_3 -> .

    RIGHTBRACKET    reduce using rule 146 (list_action_3 -> .)

    list_action_3                  shift and go to state 339

state 323

    (69) assign -> assign_list EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 69 (assign -> assign_list EQUAL assign_action2 expression .)


state 324

    (72) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action2
    (73) condition -> IF LEFTPAR expression condition_action1 . RIGHTPAR block condition_action3 ELSE block condition_action2

    RIGHTPAR        shift and go to state 340


state 325

    (99) write -> PRINT LEFTPAR recwrite RIGHTPAR .

    SEMICOLON       reduce using rule 99 (write -> PRINT LEFTPAR recwrite RIGHTPAR .)


state 326

    (100) recwrite -> expression action_recwrite_exp . COMMA recwrite
    (102) recwrite -> expression action_recwrite_exp .

    COMMA           shift and go to state 341
    RIGHTPAR        reduce using rule 102 (recwrite -> expression action_recwrite_exp .)


state 327

    (101) recwrite -> STRING action_recwrite_cte . COMMA recwrite
    (103) recwrite -> STRING action_recwrite_cte .

    COMMA           shift and go to state 342
    RIGHTPAR        reduce using rule 103 (recwrite -> STRING action_recwrite_cte .)


state 328

    (79) for -> FOR startscope_action LEFTPAR assign . SEMICOLON for_action1 expression for_action2 SEMICOLON assign SEMICOLON RIGHTPAR block for_action3

    SEMICOLON       shift and go to state 343


state 329

    (68) assign -> ID . assign_action1 EQUAL assign_action2 expression
    (143) assign_list -> ID . list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (70) assign_action1 -> .
    (145) list_action1 -> .

    EQUAL           reduce using rule 70 (assign_action1 -> .)
    LEFTBRACKET     reduce using rule 145 (list_action1 -> .)

    assign_action1                 shift and go to state 270
    list_action1                   shift and go to state 271

state 330

    (83) while -> WHILE startscope_action while_action1 LEFTPAR . expression while_action2 RIGHTPAR block while_action3
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
    (43) specialfunction -> . create_text
    (44) specialfunction -> . rand
    (45) specialfunction -> . pow
    (46) specialfunction -> . sqrt
    (47) specialfunction -> . quit
    (53) draw -> . CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (54) init -> . CAPIGAME DOT INIT LEFTPAR RIGHTPAR
    (55) size -> . ID DOT SIZE LEFTPAR RIGHTPAR
    (56) head -> . ID DOT HEAD LEFTPAR RIGHTPAR
    (60) find -> . ID DOT FIND LEFTPAR expression RIGHTPAR
    (61) last -> . ID DOT LAST LEFTPAR RIGHTPAR
    (63) set_fill -> . CAPIGAME DOT SET_FILL LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (62) set_title -> . CAPIGAME DOT SET_TITLE LEFTPAR expression RIGHTPAR
    (66) get_event -> . CAPIGAME DOT GET_EVENT LEFTPAR RIGHTPAR
    (65) update -> . CAPIGAME DOT UPDATE LEFTPAR RIGHTPAR
    (57) window_h -> . CAPIGAME DOT WINDOW_H LEFTPAR RIGHTPAR
    (58) window_w -> . CAPIGAME DOT WINDOW_W LEFTPAR RIGHTPAR
    (64) set_dimension -> . CAPIGAME DOT SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (67) create_text -> . CREATE_TEXT LEFTPAR expression COMMA expression COMMA expression COMMA expression RIGHTPAR
    (59) rand -> . CAPIGAME DOT RAND LEFTPAR expression COMMA expression RIGHTPAR
    (49) pow -> . POW pow_action1 LEFTPAR expression COMMA expression RIGHTPAR
    (51) sqrt -> . SQRT sqrt_action1 LEFTPAR expression RIGHTPAR
    (48) quit -> . QUIT LEFTPAR RIGHTPAR

  ! shift/reduce conflict for EX resolved as shift
    EX              shift and go to state 165
    LEFTPAR         reduce using rule 134 (factor_action1 -> .)
    TERMS           reduce using rule 147 (cte -> .)
    RELOP           reduce using rule 147 (cte -> .)
    LOGIC           reduce using rule 147 (cte -> .)
    RIGHTPAR        reduce using rule 147 (cte -> .)
    ID              shift and go to state 79
    INT             shift and go to state 80
    FLOAT           shift and go to state 81
    TRUE            shift and go to state 82
    FALSE           shift and go to state 83
    STRING          shift and go to state 84
    CAPIGAME        shift and go to state 103
    CREATE_TEXT     shift and go to state 104
    POW             shift and go to state 105
    SQRT            shift and go to state 106
    QUIT            shift and go to state 107

  ! EX              [ reduce using rule 147 (cte -> .) ]

    expression                     shift and go to state 344
    exp                            shift and go to state 161
    term                           shift and go to state 162
    factor                         shift and go to state 163
    factor_action1                 shift and go to state 164
    cte                            shift and go to state 166
    id                             shift and go to state 71
    int                            shift and go to state 72
    float                          shift and go to state 73
    bool                           shift and go to state 74
    string                         shift and go to state 75
    functioncall                   shift and go to state 76
    listaccess                     shift and go to state 77
    specialfunction                shift and go to state 78
    draw                           shift and go to state 85
    init                           shift and go to state 86
    size                           shift and go to state 87
    head                           shift and go to state 88
    find                           shift and go to state 89
    last                           shift and go to state 90
    set_fill                       shift and go to state 91
    set_title                      shift and go to state 92
    get_event                      shift and go to state 93
    update                         shift and go to state 94
    window_h                       shift and go to state 95
    window_w                       shift and go to state 96
    set_dimension                  shift and go to state 97
    create_text                    shift and go to state 98
    rand                           shift and go to state 99
    pow                            shift and go to state 100
    sqrt                           shift and go to state 101
    quit                           shift and go to state 102

state 331

    (111) recfuncexp -> expression exp_action1 COMMA recfuncexp .

    RIGHTPAR        reduce using rule 111 (recfuncexp -> expression exp_action1 COMMA recfuncexp .)


state 332

    (53) draw -> CAPIGAME DOT DRAW LEFTPAR expression COMMA expression COMMA . expression COMMA expression COMMA expression RIGHTPAR
    (115) expression -> . exp RELOP relop_action1 exp relop_action2
    (116) expression -> . exp LOGIC logic_action1 exp logic_action2
    (117) expression -> . exp
    (122) exp -> . term exp_action recexp
    (123) exp -> . term exp_action
    (126) term -> . factor term_action recterm
    (127) term -> . factor term_action
    (131) factor -> . factor_action1 LEFTPAR expression RIGHTPAR factor_action2
    (132) factor -> . EX cte
    (133) factor -> . cte
    (134) factor_action1 -> .
    (147) cte -> .
    (148) cte -> . id
    (149) cte -> . int
    (150) cte -> . float
    (151) cte -> . bool
    (152) cte -> . string
    (153) cte -> . functioncall
    (154) cte -> . listaccess
    (155) cte -> . specialfunction
    (156) id -> . ID
    (158) int -> . INT
    (159) float -> . FLOAT
    (160) bool -> . TRUE
    (161) bool -> . FALSE
    (157) string -> . STRING
    (107) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 recfuncexp RIGHTPAR
    (108) functioncall -> . ID function_call_action1 LEFTPAR function_call_action2 RIGHTPAR
    (144) listaccess -> . ID list_action1 LEFTBRACKET expression list_action_3 RIGHTBRACKET
    (30) specialfunction -> . draw
    (31) specialfunction -> . init
    (32) specialfunction -> . size
    (33) specialfunction -> . head
    (34) specialfunction -> . find
    (35) specialfunction -> . last
    (36) specialfunction -> . set_fill
    (37) specialfunction -> . set_title
    (38) specialfunction -> . get_event
    (39) specialfunction -> . update
    (40) specialfunction -> . window_h
    (41) specialfunction -> . window_w
    (42) specialfunction -> . set_dimension
