Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    FALSE
    OBJECT
    TLIST
    TRUE

Grammar

Rule 0     S' -> capi
    EX              reduce using rule 99 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RELOP           reduce using rule 99 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    LOGIC           reduce using rule 99 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    SEMICOLON       reduce using rule 99 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTPAR        reduce using rule 99 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    COMMA           reduce using rule 99 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)
    RIGHTBRACKET    reduce using rule 99 (listaccess -> ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON .)


state 250

    (43) set_dimension -> SET_DIMENSION LEFTPAR expression COMMA expression . RIGHTPAR

    RIGHTPAR        shift and go to state 258


state 251

    (44) set_color -> SET_COLOR LEFTPAR expression COMMA expression . COMMA expression RIGHTPAR

    COMMA           shift and go to state 259


state 252

    (47) assign -> ID assign_action1 EQUAL assign_action2 expression .

    SEMICOLON       reduce using rule 47 (assign -> ID assign_action1 EQUAL assign_action2 expression .)


state 253

    (50) condition -> IF startscope_action LEFTPAR expression RIGHTPAR . block
    (51) condition -> IF startscope_action LEFTPAR expression RIGHTPAR . block ELSE block
    (14) block -> . COLON LEFTKEY recstatement RIGHTKEY SEMICOLON
    (15) block -> . COLON LEFTKEY RIGHTKEY SEMICOLON

    COLON           shift and go to state 79

    block                          shift and go to state 260

state 254

    (66) recwrite -> expression action_recwrite_exp COMMA . recwrite
    (66) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (67) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (68) recwrite -> . expression action_recwrite_exp
    (69) recwrite -> . STRING action_recwrite_cte
    (77) expression -> . exp RELOP exp
    (78) expression -> . exp LOGIC exp
    (79) expression -> . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    expression                     shift and go to state 222
    recwrite                       shift and go to state 261
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 255

    (67) recwrite -> STRING action_recwrite_cte COMMA . recwrite
    (66) recwrite -> . expression action_recwrite_exp COMMA recwrite
    (67) recwrite -> . STRING action_recwrite_cte COMMA recwrite
    (68) recwrite -> . expression action_recwrite_exp
    (69) recwrite -> . STRING action_recwrite_cte
    (77) expression -> . exp RELOP exp
    (78) expression -> . exp LOGIC exp
    (79) expression -> . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    STRING          shift and go to state 223
    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    ID              shift and go to state 104
    INT             shift and go to state 105
    FLOAT           shift and go to state 106
    BOOL            shift and go to state 107
    DRAW            shift and go to state 122
    SIZE            shift and go to state 123
    HEAD            shift and go to state 124
    TAIL            shift and go to state 125
    LAST            shift and go to state 126
    SET_TITLE       shift and go to state 127
    SET_DIMENSION   shift and go to state 128
    SET_COLOR       shift and go to state 129
    CREATE_OBJECT   shift and go to state 130
    CREATE_TEXT     shift and go to state 131

    recwrite                       shift and go to state 262
    expression                     shift and go to state 222
    exp                            shift and go to state 97
    term                           shift and go to state 98
    factor                         shift and go to state 99
    cte                            shift and go to state 102
    nestedvalue                    shift and go to state 108
    functioncall                   shift and go to state 109
    listaccess                     shift and go to state 110
    specialfunction                shift and go to state 111
    draw                           shift and go to state 112
    size                           shift and go to state 113
    head                           shift and go to state 114
    tail                           shift and go to state 115
    last                           shift and go to state 116
    set_title                      shift and go to state 117
    set_dimension                  shift and go to state 118
    set_color                      shift and go to state 119
    create_object                  shift and go to state 120
    create_text                    shift and go to state 121

state 256

    (54) for -> FOR startscope_action LEFTPAR assign SEMICOLON . expression SEMICOLON assign SEMICOLON RIGHTPAR block
    (77) expression -> . exp RELOP exp
    (78) expression -> . exp LOGIC exp
    (79) expression -> . exp
    (80) exp -> . term exp_action recexp
    (81) exp -> . term exp_action
    (84) term -> . factor term_action recterm
    (85) term -> . factor term_action
    (89) factor -> . LEFTPAR expression RIGHTPAR
    (90) factor -> . EX cte
    (91) factor -> . cte
    (102) cte -> . STRING
    (103) cte -> . ID
    (104) cte -> . INT
    (105) cte -> . FLOAT
    (106) cte -> . BOOL
    (107) cte -> . nestedvalue
    (108) cte -> . functioncall
    (109) cte -> . listaccess
    (110) cte -> . specialfunction
    (100) nestedvalue -> . ID DOT ID
    (73) functioncall -> . ID LEFTPAR recfuncexp RIGHTPAR
    (74) functioncall -> . ID LEFTPAR RIGHTPAR
    (99) listaccess -> . ID LEFTBRACKET expression RIGHTBRACKET SEMICOLON
    (27) specialfunction -> . draw
    (28) specialfunction -> . size
    (29) specialfunction -> . head
    (30) specialfunction -> . tail
    (31) specialfunction -> . last
    (32) specialfunction -> . set_title
    (33) specialfunction -> . set_dimension
    (34) specialfunction -> . set_color
    (35) specialfunction -> . create_object
    (36) specialfunction -> . create_text
    (37) draw -> . DRAW LEFTPAR recfuncexp RIGHTPAR
    (38) size -> . SIZE LEFTPAR RIGHTPAR
    (39) head -> . HEAD LEFTPAR RIGHTPAR
    (40) tail -> . TAIL LEFTPAR RIGHTPAR
    (41) last -> . LAST LEFTPAR RIGHTPAR
    (42) set_title -> . SET_TITLE LEFTPAR expression RIGHTPAR
    (43) set_dimension -> . SET_DIMENSION LEFTPAR expression COMMA expression RIGHTPAR
    (44) set_color -> . SET_COLOR LEFTPAR expression COMMA expression COMMA expression RIGHTPAR
    (45) create_object -> . CREATE_OBJECT LEFTPAR recfuncexp RIGHTPAR
    (46) create_text -> . CREATE_TEXT LEFTPAR recfuncexp RIGHTPAR

    LEFTPAR         shift and go to state 100
    EX              shift and go to state 101
    STRING          shift and go to state 103
    ID              shift and go to state 104
